,id,station,date,prcp,tobs
1081,8101,USC00517948,2012-07-23,0.0,78.0
1082,9407,USC00518838,2012-07-23,0.03,79.0
1083,10447,USC00519523,2012-07-23,0.03,76.0
1084,13117,USC00519281,2012-07-23,0.18,72.0
1085,15873,USC00511918,2012-07-23,0.0,78.0
1086,17834,USC00516128,2012-07-23,0.29,73.0
1087,875,USC00519397,2012-07-22,0.0,76.0
1088,3638,USC00513117,2012-07-22,0.0,74.0
1089,6138,USC00514830,2012-07-22,0.0,79.0
1090,9406,USC00518838,2012-07-22,0.4,78.0
1091,10446,USC00519523,2012-07-22,0.0,79.0
1092,13116,USC00519281,2012-07-22,0.03,75.0
1093,15872,USC00511918,2012-07-22,0.04,69.0
1094,17833,USC00516128,2012-07-22,0.04,69.0
1095,874,USC00519397,2012-07-21,0.0,76.0
1096,3637,USC00513117,2012-07-21,0.04,75.0
1097,6137,USC00514830,2012-07-21,0.12,79.0
1098,10445,USC00519523,2012-07-21,0.0,80.0
1099,13115,USC00519281,2012-07-21,0.23,69.0
1100,15871,USC00511918,2012-07-21,0.15,76.0
1101,17832,USC00516128,2012-07-21,0.03,74.0
1102,873,USC00519397,2012-07-20,0.0,77.0
1103,3636,USC00513117,2012-07-20,0.8,70.0
1104,6136,USC00514830,2012-07-20,0.05,73.0
1105,8100,USC00517948,2012-07-20,0.0,75.0
1106,9405,USC00518838,2012-07-20,0.05,72.0
1107,10444,USC00519523,2012-07-20,0.05,74.0
1108,13114,USC00519281,2012-07-20,0.08,69.0
1109,15870,USC00511918,2012-07-20,0.0,77.0
1110,17831,USC00516128,2012-07-20,0.13,71.0
1111,872,USC00519397,2012-07-19,0.0,75.0
1112,3635,USC00513117,2012-07-19,0.12,73.0
1113,6135,USC00514830,2012-07-19,0.16,76.0
1114,8099,USC00517948,2012-07-19,,78.0
1115,10443,USC00519523,2012-07-19,0.07,74.0
1116,13113,USC00519281,2012-07-19,0.13,72.0
1117,15869,USC00511918,2012-07-19,0.0,79.0
1118,17830,USC00516128,2012-07-19,0.34,68.0
1119,871,USC00519397,2012-07-18,0.0,78.0
1120,3634,USC00513117,2012-07-18,0.03,74.0
1121,6134,USC00514830,2012-07-18,0.05,77.0
1122,8098,USC00517948,2012-07-18,,72.0
1123,10442,USC00519523,2012-07-18,0.02,77.0
1124,13112,USC00519281,2012-07-18,0.12,73.0
1125,15868,USC00511918,2012-07-18,0.0,81.0
1126,17829,USC00516128,2012-07-18,1.0,72.0
1127,870,USC00519397,2012-07-17,0.0,78.0
1128,3633,USC00513117,2012-07-17,0.11,73.0
1129,6133,USC00514830,2012-07-17,0.1,77.0
1130,8097,USC00517948,2012-07-17,0.0,77.0
1131,10441,USC00519523,2012-07-17,0.02,78.0
1132,13111,USC00519281,2012-07-17,0.21,72.0
1133,15867,USC00511918,2012-07-17,0.0,74.0
1134,17828,USC00516128,2012-07-17,0.71,75.0
1135,869,USC00519397,2012-07-16,0.01,78.0
1136,3632,USC00513117,2012-07-16,0.08,73.0
1137,6132,USC00514830,2012-07-16,0.17,76.0
1138,8096,USC00517948,2012-07-16,,78.0
1139,10440,USC00519523,2012-07-16,0.01,76.0
1140,13110,USC00519281,2012-07-16,0.13,72.0
1141,15866,USC00511918,2012-07-16,0.03,73.0
1142,17827,USC00516128,2012-07-16,0.83,72.0
1143,868,USC00519397,2012-07-15,0.0,77.0
1144,3631,USC00513117,2012-07-15,0.0,75.0
1145,6131,USC00514830,2012-07-15,0.13,72.0
1146,10439,USC00519523,2012-07-15,0.0,80.0
1147,13109,USC00519281,2012-07-15,0.02,80.0
1148,15865,USC00511918,2012-07-15,0.0,81.0
1149,17826,USC00516128,2012-07-15,0.06,72.0
1150,867,USC00519397,2012-07-14,0.0,78.0
1151,3630,USC00513117,2012-07-14,0.08,75.0
1152,6130,USC00514830,2012-07-14,0.03,79.0
1153,10438,USC00519523,2012-07-14,0.02,82.0
1154,13108,USC00519281,2012-07-14,0.14,73.0
1155,15864,USC00511918,2012-07-14,0.0,81.0
1156,17825,USC00516128,2012-07-14,0.29,74.0
1157,866,USC00519397,2012-07-13,0.0,77.0
1158,3629,USC00513117,2012-07-13,0.18,73.0
1159,6129,USC00514830,2012-07-13,0.12,77.0
1160,8095,USC00517948,2012-07-13,0.0,77.0
1161,10437,USC00519523,2012-07-13,0.0,78.0
1162,13107,USC00519281,2012-07-13,0.23,72.0
1163,15863,USC00511918,2012-07-13,0.0,75.0
1164,17824,USC00516128,2012-07-13,0.52,72.0
1165,865,USC00519397,2012-07-12,0.0,76.0
1166,3628,USC00513117,2012-07-12,0.0,73.0
1167,6128,USC00514830,2012-07-12,0.02,71.0
1168,8094,USC00517948,2012-07-12,0.0,74.0
1169,10436,USC00519523,2012-07-12,0.0,74.0
1170,13106,USC00519281,2012-07-12,0.0,72.0
1171,15862,USC00511918,2012-07-12,0.0,71.0
1172,17823,USC00516128,2012-07-12,0.0,70.0
1173,864,USC00519397,2012-07-11,0.0,76.0
1174,3627,USC00513117,2012-07-11,0.02,73.0
1175,6127,USC00514830,2012-07-11,0.0,76.0
1176,8093,USC00517948,2012-07-11,0.0,76.0
1177,10435,USC00519523,2012-07-11,0.0,75.0
1178,13105,USC00519281,2012-07-11,0.01,71.0
1179,15861,USC00511918,2012-07-11,0.0,77.0
1180,17822,USC00516128,2012-07-11,0.39,70.0
1181,863,USC00519397,2012-07-10,0.0,76.0
1182,3626,USC00513117,2012-07-10,0.01,73.0
1183,6126,USC00514830,2012-07-10,0.03,74.0
1184,10434,USC00519523,2012-07-10,0.0,79.0
1185,13104,USC00519281,2012-07-10,0.01,71.0
1186,15860,USC00511918,2012-07-10,0.0,72.0
1187,17821,USC00516128,2012-07-10,0.12,70.0
1188,862,USC00519397,2012-07-09,,77.0
1189,3625,USC00513117,2012-07-09,0.0,73.0
1190,6125,USC00514830,2012-07-09,0.01,77.0
1191,10433,USC00519523,2012-07-09,0.0,75.0
1192,13103,USC00519281,2012-07-09,0.0,73.0
1193,15859,USC00511918,2012-07-09,0.0,73.0
1194,17820,USC00516128,2012-07-09,0.01,71.0
1195,861,USC00519397,2012-07-08,0.0,77.0
1196,3624,USC00513117,2012-07-08,0.01,73.0
1197,6124,USC00514830,2012-07-08,0.0,78.0
1198,10432,USC00519523,2012-07-08,0.01,81.0
1199,13102,USC00519281,2012-07-08,0.0,77.0
1200,15858,USC00511918,2012-07-08,0.0,79.0
1201,17819,USC00516128,2012-07-08,0.05,72.0
1202,860,USC00519397,2012-07-07,0.04,76.0
1203,3623,USC00513117,2012-07-07,0.06,74.0
1204,6123,USC00514830,2012-07-07,0.1,77.0
1205,10431,USC00519523,2012-07-07,0.07,76.0
1206,13101,USC00519281,2012-07-07,0.21,74.0
1207,17818,USC00516128,2012-07-07,0.86,70.0
1208,859,USC00519397,2012-07-06,0.0,78.0
1209,3622,USC00513117,2012-07-06,0.11,73.0
1210,6122,USC00514830,2012-07-06,0.04,75.0
1211,10430,USC00519523,2012-07-06,0.07,79.0
1212,13100,USC00519281,2012-07-06,0.14,76.0
1213,15857,USC00511918,2012-07-06,0.0,74.0
1214,17817,USC00516128,2012-07-06,1.08,70.0
1215,858,USC00519397,2012-07-05,0.03,77.0
1216,3621,USC00513117,2012-07-05,0.04,72.0
1217,6121,USC00514830,2012-07-05,0.11,76.0
1218,10429,USC00519523,2012-07-05,0.13,77.0
1219,13099,USC00519281,2012-07-05,0.18,76.0
1220,15856,USC00511918,2012-07-05,0.01,74.0
1221,17816,USC00516128,2012-07-05,0.98,71.0
1222,857,USC00519397,2012-07-04,0.01,77.0
1223,3620,USC00513117,2012-07-04,0.13,71.0
1224,6120,USC00514830,2012-07-04,0.19,75.0
1225,10428,USC00519523,2012-07-04,0.0,75.0
1226,13098,USC00519281,2012-07-04,0.3,74.0
1227,15855,USC00511918,2012-07-04,0.2,79.0
1228,17815,USC00516128,2012-07-04,0.85,70.0
1229,856,USC00519397,2012-07-03,0.04,74.0
1230,3619,USC00513117,2012-07-03,0.13,72.0
1231,6119,USC00514830,2012-07-03,0.05,75.0
1232,8092,USC00517948,2012-07-03,,72.0
1233,10427,USC00519523,2012-07-03,0.2,76.0
1234,13097,USC00519281,2012-07-03,0.55,71.0
1235,15854,USC00511918,2012-07-03,0.0,73.0
1236,17814,USC00516128,2012-07-03,1.04,68.0
1237,855,USC00519397,2012-07-02,0.0,77.0
1238,3618,USC00513117,2012-07-02,0.05,71.0
1239,6118,USC00514830,2012-07-02,0.0,76.0
1240,8091,USC00517948,2012-07-02,,76.0
1241,9404,USC00518838,2012-07-02,,75.0
1242,10426,USC00519523,2012-07-02,0.0,76.0
1243,13096,USC00519281,2012-07-02,0.23,73.0
1244,15853,USC00511918,2012-07-02,0.0,73.0
1245,17813,USC00516128,2012-07-02,0.05,75.0
1246,854,USC00519397,2012-07-01,0.0,76.0
1247,3617,USC00513117,2012-07-01,0.07,72.0
1248,6117,USC00514830,2012-07-01,0.02,78.0
1249,10425,USC00519523,2012-07-01,0.0,78.0
1250,13095,USC00519281,2012-07-01,0.14,77.0
1251,15852,USC00511918,2012-07-01,0.0,77.0
1252,17812,USC00516128,2012-07-01,,68.0
1253,526,USC00519397,2011-07-31,0.0,77.0
1254,3298,USC00513117,2011-07-31,0.0,76.0
1255,10090,USC00519523,2011-07-31,0.01,78.0
1256,12759,USC00519281,2011-07-31,0.0,76.0
1257,15520,USC00511918,2011-07-31,0.0,79.0
1258,17492,USC00516128,2011-07-31,,73.0
1259,525,USC00519397,2011-07-30,0.12,80.0
1260,3297,USC00513117,2011-07-30,0.61,75.0
1261,5894,USC00514830,2011-07-30,0.39,76.0
1262,10089,USC00519523,2011-07-30,0.2,76.0
1263,12758,USC00519281,2011-07-30,0.85,77.0
1264,15519,USC00511918,2011-07-30,0.14,77.0
1265,524,USC00519397,2011-07-29,0.04,78.0
1266,3296,USC00513117,2011-07-29,0.15,74.0
1267,5893,USC00514830,2011-07-29,0.04,75.0
1268,10088,USC00519523,2011-07-29,0.02,77.0
1269,12757,USC00519281,2011-07-29,0.07,72.0
1270,15518,USC00511918,2011-07-29,0.07,70.0
1271,17491,USC00516128,2011-07-29,0.7,71.0
1272,523,USC00519397,2011-07-28,0.09,77.0
1273,3295,USC00513117,2011-07-28,0.03,75.0
1274,5892,USC00514830,2011-07-28,0.0,74.0
1275,7897,USC00517948,2011-07-28,0.0,75.0
1276,10087,USC00519523,2011-07-28,0.04,76.0
1277,12756,USC00519281,2011-07-28,0.09,73.0
1278,15517,USC00511918,2011-07-28,0.01,76.0
1279,17490,USC00516128,2011-07-28,0.02,73.0
1280,522,USC00519397,2011-07-27,0.04,77.0
1281,3294,USC00513117,2011-07-27,0.04,75.0
1282,5891,USC00514830,2011-07-27,0.13,74.0
1283,7896,USC00517948,2011-07-27,0.02,77.0
1284,10086,USC00519523,2011-07-27,0.06,75.0
1285,12755,USC00519281,2011-07-27,0.25,73.0
1286,15516,USC00511918,2011-07-27,0.31,75.0
1287,17489,USC00516128,2011-07-27,2.12,75.0
1288,521,USC00519397,2011-07-26,0.0,78.0
1289,3293,USC00513117,2011-07-26,0.01,74.0
1290,5890,USC00514830,2011-07-26,0.01,73.0
1291,7895,USC00517948,2011-07-26,0.0,77.0
1292,10085,USC00519523,2011-07-26,0.0,76.0
1293,12754,USC00519281,2011-07-26,0.02,73.0
1294,15515,USC00511918,2011-07-26,0.0,80.0
1295,17488,USC00516128,2011-07-26,0.35,74.0
1296,520,USC00519397,2011-07-25,0.0,78.0
1297,3292,USC00513117,2011-07-25,0.22,74.0
1298,5889,USC00514830,2011-07-25,,75.0
1299,10084,USC00519523,2011-07-25,0.12,76.0
1300,12753,USC00519281,2011-07-25,0.24,69.0
1301,15514,USC00511918,2011-07-25,0.0,79.0
1302,17487,USC00516128,2011-07-25,0.23,74.0
1303,519,USC00519397,2011-07-24,0.0,77.0
1304,3291,USC00513117,2011-07-24,0.1,70.0
1305,7894,USC00517948,2011-07-24,,77.0
1306,10083,USC00519523,2011-07-24,0.0,74.0
1307,12752,USC00519281,2011-07-24,0.02,77.0
1308,15513,USC00511918,2011-07-24,0.0,78.0
1309,17486,USC00516128,2011-07-24,0.3,72.0
1310,518,USC00519397,2011-07-23,0.0,78.0
1311,3290,USC00513117,2011-07-23,0.0,75.0
1312,10082,USC00519523,2011-07-23,0.08,77.0
1313,12751,USC00519281,2011-07-23,0.01,79.0
1314,15512,USC00511918,2011-07-23,0.0,77.0
1315,17485,USC00516128,2011-07-23,0.11,71.0
1316,3289,USC00513117,2011-07-22,0.08,74.0
1317,5888,USC00514830,2011-07-22,0.07,75.0
1318,10081,USC00519523,2011-07-22,0.09,75.0
1319,12750,USC00519281,2011-07-22,0.12,74.0
1320,15511,USC00511918,2011-07-22,0.01,74.0
1321,17484,USC00516128,2011-07-22,1.34,70.0
1322,517,USC00519397,2011-07-21,0.03,77.0
1323,3288,USC00513117,2011-07-21,0.04,75.0
1324,5887,USC00514830,2011-07-21,0.0,76.0
1325,10080,USC00519523,2011-07-21,0.0,77.0
1326,12749,USC00519281,2011-07-21,0.28,73.0
1327,15510,USC00511918,2011-07-21,0.0,75.0
1328,17483,USC00516128,2011-07-21,0.0,73.0
1329,516,USC00519397,2011-07-20,0.0,76.0
1330,3287,USC00513117,2011-07-20,0.1,71.0
1331,5886,USC00514830,2011-07-20,0.1,74.0
1332,10079,USC00519523,2011-07-20,0.16,71.0
1333,12748,USC00519281,2011-07-20,0.06,71.0
1334,15509,USC00511918,2011-07-20,0.0,72.0
1335,17482,USC00516128,2011-07-20,0.72,69.0
1336,515,USC00519397,2011-07-19,0.0,78.0
1337,3286,USC00513117,2011-07-19,0.0,74.0
1338,5885,USC00514830,2011-07-19,0.01,75.0
1339,7893,USC00517948,2011-07-19,,77.0
1340,10078,USC00519523,2011-07-19,0.0,75.0
1341,12747,USC00519281,2011-07-19,0.0,73.0
1342,15508,USC00511918,2011-07-19,0.0,73.0
1343,17481,USC00516128,2011-07-19,0.1,76.0
1344,514,USC00519397,2011-07-18,0.0,78.0
1345,3285,USC00513117,2011-07-18,0.04,74.0
1346,5884,USC00514830,2011-07-18,,76.0
1347,7892,USC00517948,2011-07-18,,77.0
1348,10077,USC00519523,2011-07-18,0.0,75.0
1349,12746,USC00519281,2011-07-18,0.04,73.0
1350,15507,USC00511918,2011-07-18,0.0,75.0
1351,17480,USC00516128,2011-07-18,0.18,72.0
1352,513,USC00519397,2011-07-17,0.04,77.0
1353,3284,USC00513117,2011-07-17,0.15,75.0
1354,10076,USC00519523,2011-07-17,0.06,78.0
1355,12745,USC00519281,2011-07-17,0.17,77.0
1356,15506,USC00511918,2011-07-17,0.02,79.0
1357,17479,USC00516128,2011-07-17,0.66,74.0
1358,512,USC00519397,2011-07-16,0.0,78.0
1359,3283,USC00513117,2011-07-16,0.0,75.0
1360,5883,USC00514830,2011-07-16,0.02,77.0
1361,10075,USC00519523,2011-07-16,0.0,77.0
1362,12744,USC00519281,2011-07-16,0.05,75.0
1363,15505,USC00511918,2011-07-16,0.0,78.0
1364,17478,USC00516128,2011-07-16,0.3,74.0
1365,511,USC00519397,2011-07-15,0.0,79.0
1366,3282,USC00513117,2011-07-15,0.0,75.0
1367,5882,USC00514830,2011-07-15,0.13,76.0
1368,7891,USC00517948,2011-07-15,,78.0
1369,10074,USC00519523,2011-07-15,0.0,76.0
1370,12743,USC00519281,2011-07-15,0.22,72.0
1371,15504,USC00511918,2011-07-15,0.0,76.0
1372,17477,USC00516128,2011-07-15,0.4,70.0
1373,510,USC00519397,2011-07-14,0.0,77.0
1374,3281,USC00513117,2011-07-14,0.06,73.0
1375,5881,USC00514830,2011-07-14,0.01,74.0
1376,7890,USC00517948,2011-07-14,,61.0
1377,10073,USC00519523,2011-07-14,0.0,76.0
1378,12742,USC00519281,2011-07-14,0.06,72.0
1379,15503,USC00511918,2011-07-14,0.0,67.0
1380,17476,USC00516128,2011-07-14,0.27,71.0
1381,509,USC00519397,2011-07-13,0.15,73.0
1382,3280,USC00513117,2011-07-13,0.0,74.0
1383,5880,USC00514830,2011-07-13,0.03,75.0
1384,7889,USC00517948,2011-07-13,,75.0
1385,10072,USC00519523,2011-07-13,0.0,74.0
1386,12741,USC00519281,2011-07-13,0.01,73.0
1387,15502,USC00511918,2011-07-13,0.0,72.0
1388,17475,USC00516128,2011-07-13,,71.0
1389,508,USC00519397,2011-07-12,0.0,77.0
1390,3279,USC00513117,2011-07-12,0.0,74.0
1391,5879,USC00514830,2011-07-12,,75.0
1392,7888,USC00517948,2011-07-12,,75.0
1393,10071,USC00519523,2011-07-12,0.0,76.0
1394,12740,USC00519281,2011-07-12,0.01,72.0
1395,15501,USC00511918,2011-07-12,0.0,67.0
1396,507,USC00519397,2011-07-11,0.0,78.0
1397,3278,USC00513117,2011-07-11,0.01,74.0
1398,7887,USC00517948,2011-07-11,,75.0
1399,10070,USC00519523,2011-07-11,0.01,76.0
1400,12739,USC00519281,2011-07-11,0.08,71.0
1401,15500,USC00511918,2011-07-11,0.0,71.0
1402,17474,USC00516128,2011-07-11,0.12,70.0
1403,506,USC00519397,2011-07-10,0.02,77.0
1404,3277,USC00513117,2011-07-10,0.02,76.0
1405,5878,USC00514830,2011-07-10,0.02,76.0
1406,10069,USC00519523,2011-07-10,0.01,77.0
1407,12738,USC00519281,2011-07-10,0.04,77.0
1408,15499,USC00511918,2011-07-10,0.02,79.0
1409,17473,USC00516128,2011-07-10,,71.0
1410,505,USC00519397,2011-07-09,0.03,77.0
1411,3276,USC00513117,2011-07-09,0.05,75.0
1412,5877,USC00514830,2011-07-09,0.07,74.0
1413,10068,USC00519523,2011-07-09,0.01,79.0
1414,12737,USC00519281,2011-07-09,0.05,79.0
1415,15498,USC00511918,2011-07-09,0.0,76.0
1416,504,USC00519397,2011-07-08,0.0,77.0
1417,3275,USC00513117,2011-07-08,0.1,75.0
1418,5876,USC00514830,2011-07-08,0.15,74.0
1419,7886,USC00517948,2011-07-08,,77.0
1420,10067,USC00519523,2011-07-08,0.04,75.0
1421,12736,USC00519281,2011-07-08,0.09,74.0
1422,15497,USC00511918,2011-07-08,0.0,75.0
1423,17472,USC00516128,2011-07-08,,71.0
1424,503,USC00519397,2011-07-07,0.01,76.0
1425,3274,USC00513117,2011-07-07,0.07,73.0
1426,5875,USC00514830,2011-07-07,0.06,73.0
1427,7885,USC00517948,2011-07-07,,75.0
1428,9340,USC00518838,2011-07-07,0.74,73.0
1429,10066,USC00519523,2011-07-07,0.06,73.0
1430,12735,USC00519281,2011-07-07,0.15,72.0
1431,15496,USC00511918,2011-07-07,0.03,71.0
1432,502,USC00519397,2011-07-06,0.01,76.0
1433,3273,USC00513117,2011-07-06,0.02,76.0
1434,5874,USC00514830,2011-07-06,0.0,73.0
1435,7884,USC00517948,2011-07-06,,71.0
1436,9339,USC00518838,2011-07-06,0.05,72.0
1437,10065,USC00519523,2011-07-06,0.08,79.0
1438,12734,USC00519281,2011-07-06,0.03,73.0
1439,15495,USC00511918,2011-07-06,0.0,74.0
1440,17471,USC00516128,2011-07-06,0.15,69.0
1441,501,USC00519397,2011-07-05,0.01,78.0
1442,3272,USC00513117,2011-07-05,0.03,74.0
1443,5873,USC00514830,2011-07-05,0.14,73.0
1444,10064,USC00519523,2011-07-05,0.04,75.0
1445,12733,USC00519281,2011-07-05,0.06,77.0
1446,15494,USC00511918,2011-07-05,0.0,70.0
1447,17470,USC00516128,2011-07-05,0.24,71.0
1448,500,USC00519397,2011-07-04,0.0,78.0
1449,3271,USC00513117,2011-07-04,0.0,74.0
1450,5872,USC00514830,2011-07-04,0.02,76.0
1451,10063,USC00519523,2011-07-04,0.06,76.0
1452,12732,USC00519281,2011-07-04,0.02,76.0
1453,15493,USC00511918,2011-07-04,0.0,77.0
1454,17469,USC00516128,2011-07-04,0.17,70.0
1455,499,USC00519397,2011-07-03,0.0,78.0
1456,3270,USC00513117,2011-07-03,0.04,76.0
1457,5871,USC00514830,2011-07-03,,77.0
1458,10062,USC00519523,2011-07-03,0.12,76.0
1459,12731,USC00519281,2011-07-03,0.0,76.0
1460,15492,USC00511918,2011-07-03,0.0,77.0
1461,17468,USC00516128,2011-07-03,0.31,71.0
1462,498,USC00519397,2011-07-02,0.02,78.0
1463,3269,USC00513117,2011-07-02,0.0,75.0
1464,10061,USC00519523,2011-07-02,0.01,76.0
1465,12730,USC00519281,2011-07-02,0.02,75.0
1466,15491,USC00511918,2011-07-02,0.02,79.0
1467,17467,USC00516128,2011-07-02,0.1,73.0
1468,497,USC00519397,2011-07-01,0.05,77.0
1469,3268,USC00513117,2011-07-01,0.09,74.0
1470,5870,USC00514830,2011-07-01,0.01,74.0
1471,7883,USC00517948,2011-07-01,0.0,75.0
1472,10060,USC00519523,2011-07-01,0.01,81.0
1473,12729,USC00519281,2011-07-01,0.02,72.0
1474,15490,USC00511918,2011-07-01,0.0,68.0
1475,17466,USC00516128,2011-07-01,0.15,70.0
1476,190,USC00519397,2010-07-31,0.02,77.0
1477,2934,USC00513117,2010-07-31,0.02,77.0
1478,5574,USC00514830,2010-07-31,0.01,73.0
1479,9727,USC00519523,2010-07-31,0.09,76.0
1480,12399,USC00519281,2010-07-31,0.04,77.0
1481,15161,USC00511918,2010-07-31,0.0,78.0
1482,17135,USC00516128,2010-07-31,0.05,73.0
1483,189,USC00519397,2010-07-30,0.0,78.0
1484,2933,USC00513117,2010-07-30,0.01,76.0
1485,5573,USC00514830,2010-07-30,0.06,75.0
1486,9726,USC00519523,2010-07-30,0.0,73.0
1487,12398,USC00519281,2010-07-30,0.0,74.0
1488,15160,USC00511918,2010-07-30,0.0,80.0
1489,17134,USC00516128,2010-07-30,0.29,69.0
1490,188,USC00519397,2010-07-29,0.0,79.0
1491,2932,USC00513117,2010-07-29,0.02,75.0
1492,5572,USC00514830,2010-07-29,0.0,76.0
1493,9725,USC00519523,2010-07-29,0.0,77.0
1494,12397,USC00519281,2010-07-29,0.02,72.0
1495,15159,USC00511918,2010-07-29,0.0,77.0
1496,17133,USC00516128,2010-07-29,0.38,72.0
1497,187,USC00519397,2010-07-28,0.0,78.0
1498,2931,USC00513117,2010-07-28,0.46,75.0
1499,5571,USC00514830,2010-07-28,0.03,74.0
1500,9148,USC00518838,2010-07-28,0.01,80.0
1501,9724,USC00519523,2010-07-28,0.0,76.0
1502,12396,USC00519281,2010-07-28,0.16,71.0
1503,15158,USC00511918,2010-07-28,0.0,69.0
1504,17132,USC00516128,2010-07-28,0.02,71.0
1505,186,USC00519397,2010-07-27,0.0,79.0
1506,2930,USC00513117,2010-07-27,0.03,72.0
1507,5570,USC00514830,2010-07-27,0.43,69.0
1508,9147,USC00518838,2010-07-27,,78.0
1509,9723,USC00519523,2010-07-27,0.0,81.0
1510,12395,USC00519281,2010-07-27,0.01,69.0
1511,15157,USC00511918,2010-07-27,0.0,68.0
1512,17131,USC00516128,2010-07-27,0.1,70.0
1513,185,USC00519397,2010-07-26,0.0,78.0
1514,2929,USC00513117,2010-07-26,0.0,76.0
1515,5569,USC00514830,2010-07-26,0.0,75.0
1516,9722,USC00519523,2010-07-26,0.0,76.0
1517,12394,USC00519281,2010-07-26,0.0,72.0
1518,15156,USC00511918,2010-07-26,0.0,71.0
1519,17130,USC00516128,2010-07-26,0.0,73.0
1520,184,USC00519397,2010-07-25,0.0,79.0
1521,2928,USC00513117,2010-07-25,0.0,77.0
1522,9721,USC00519523,2010-07-25,0.0,77.0
1523,12393,USC00519281,2010-07-25,0.0,74.0
1524,15155,USC00511918,2010-07-25,0.0,79.0
1525,17129,USC00516128,2010-07-25,0.0,74.0
1526,183,USC00519397,2010-07-24,0.0,80.0
1527,2927,USC00513117,2010-07-24,0.0,77.0
1528,9720,USC00519523,2010-07-24,0.0,77.0
1529,12392,USC00519281,2010-07-24,0.35,74.0
1530,15154,USC00511918,2010-07-24,0.0,80.0
1531,17128,USC00516128,2010-07-24,0.04,73.0
1532,2926,USC00513117,2010-07-23,0.09,73.0
1533,5568,USC00514830,2010-07-23,0.07,70.0
1534,7688,USC00517948,2010-07-23,0.0,76.0
1535,9719,USC00519523,2010-07-23,0.0,73.0
1536,12391,USC00519281,2010-07-23,0.07,72.0
1537,15153,USC00511918,2010-07-23,0.0,72.0
1538,17127,USC00516128,2010-07-23,1.0,71.0
1539,182,USC00519397,2010-07-22,0.0,78.0
1540,2925,USC00513117,2010-07-22,0.15,76.0
1541,5567,USC00514830,2010-07-22,0.11,75.0
1542,7687,USC00517948,2010-07-22,0.0,77.0
1543,9718,USC00519523,2010-07-22,0.0,76.0
1544,12390,USC00519281,2010-07-22,0.19,74.0
1545,15152,USC00511918,2010-07-22,0.0,80.0
1546,17126,USC00516128,2010-07-22,0.07,72.0
1547,181,USC00519397,2010-07-21,0.0,80.0
1548,2924,USC00513117,2010-07-21,0.0,74.0
1549,5566,USC00514830,2010-07-21,0.0,75.0
1550,7686,USC00517948,2010-07-21,0.0,78.0
1551,9717,USC00519523,2010-07-21,0.06,74.0
1552,12389,USC00519281,2010-07-21,0.0,72.0
1553,15151,USC00511918,2010-07-21,0.0,79.0
1554,17125,USC00516128,2010-07-21,0.05,72.0
1555,2923,USC00513117,2010-07-20,0.21,75.0
1556,5565,USC00514830,2010-07-20,0.17,75.0
1557,7685,USC00517948,2010-07-20,0.07,74.0
1558,9716,USC00519523,2010-07-20,0.0,77.0
1559,12388,USC00519281,2010-07-20,0.1,74.0
1560,15150,USC00511918,2010-07-20,0.02,74.0
1561,17124,USC00516128,2010-07-20,1.23,70.0
1562,180,USC00519397,2010-07-19,0.04,77.0
1563,2922,USC00513117,2010-07-19,0.12,74.0
1564,5564,USC00514830,2010-07-19,0.14,69.0
1565,7684,USC00517948,2010-07-19,0.0,72.0
1566,9715,USC00519523,2010-07-19,0.0,76.0
1567,12387,USC00519281,2010-07-19,0.02,73.0
1568,15149,USC00511918,2010-07-19,0.01,70.0
1569,17123,USC00516128,2010-07-19,0.35,69.0
1570,179,USC00519397,2010-07-18,0.0,77.0
1571,2921,USC00513117,2010-07-18,0.05,75.0
1572,5563,USC00514830,2010-07-18,,75.0
1573,9714,USC00519523,2010-07-18,0.07,77.0
1574,12386,USC00519281,2010-07-18,0.31,74.0
1575,15148,USC00511918,2010-07-18,0.0,76.0
1576,17122,USC00516128,2010-07-18,2.14,74.0
1577,178,USC00519397,2010-07-17,0.02,76.0
1578,2920,USC00513117,2010-07-17,0.04,75.0
1579,9713,USC00519523,2010-07-17,0.08,74.0
1580,12385,USC00519281,2010-07-17,0.04,72.0
1581,15147,USC00511918,2010-07-17,0.02,74.0
1582,17121,USC00516128,2010-07-17,0.46,70.0
1583,177,USC00519397,2010-07-16,,78.0
1584,2919,USC00513117,2010-07-16,0.02,76.0
1585,5562,USC00514830,2010-07-16,0.02,74.0
1586,7683,USC00517948,2010-07-16,0.0,78.0
1587,9146,USC00518838,2010-07-16,0.04,73.0
1588,9712,USC00519523,2010-07-16,0.03,80.0
1589,12384,USC00519281,2010-07-16,0.01,76.0
1590,15146,USC00511918,2010-07-16,0.0,79.0
1591,17120,USC00516128,2010-07-16,0.19,70.0
1592,2918,USC00513117,2010-07-15,0.04,72.0
1593,5561,USC00514830,2010-07-15,0.13,75.0
1594,7682,USC00517948,2010-07-15,0.0,74.0
1595,9145,USC00518838,2010-07-15,,76.0
1596,9711,USC00519523,2010-07-15,0.03,76.0
1597,12383,USC00519281,2010-07-15,0.14,70.0
1598,15145,USC00511918,2010-07-15,0.01,79.0
1599,17119,USC00516128,2010-07-15,0.24,68.0
1600,2917,USC00513117,2010-07-14,0.45,70.0
1601,5560,USC00514830,2010-07-14,0.03,72.0
1602,7681,USC00517948,2010-07-14,0.0,74.0
1603,9710,USC00519523,2010-07-14,0.04,74.0
